-- Merging decision tree log ---
manifest
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:2:1-165:12
	package
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:3:5-36
		INJECTED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml
		INJECTED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml
		INJECTED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml
		INJECTED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:5:5-68
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/mediarouter-v7/23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.4.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.ikimuhendis:ldrawer:0.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.ikimuhendis/ldrawer/0.1/AndroidManifest.xml:11:5-47
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/design/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.0.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:11:9-41
	android:supportsRtl
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:12:9-35
	android:allowBackup
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:9:9-35
	android:icon
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:10:9-43
	android:theme
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:13:9-40
meta-data#com.google.android.gms.version
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:14:9-16:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
